Sending build context to Docker daemon  1.682MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB 
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 218/252 modules 34 active /usr/src/app/node_modules/querystring-es3/encode.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 218/253 modules 35 active /usr/src/app/node_modules/core-js/internals/define-well-known-symbol.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 218/254 modules 36 active /usr/src/app/node_modules/core-js/internals/well-known-symbol-wrapped.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 218/255 modules 37 active /usr/src/app/node_modules/core-js/internals/uid.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 218/256 modules 38 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/Pong.vue?vue&type=style&index=0&id=c04770f6&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 219/256 modules 37 active /usr/src/app/node_modules/core-js/internals/uid.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 219/257 modules 38 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/Pong.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 220/257 modules 37 active /usr/src/app/node_modules/core-js/internals/uid.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 220/258 modules 38 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/Pong.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 220/259 modules 39 active /usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/Pong.vue?vue&type=style&index=0&id=c04770f6&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 221/259 modules 38 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/Pong.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 221/260 modules 39 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/Pong.vue?vue&type=style&index=0&id=c04770f6&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 222/260 modules 38 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/Pong.vue?vue&type=style&index=0&id=c04770f6&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 222/261 modules 39 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongGame.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 223/261 modules 38 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/Pong.vue?vue&type=style&index=0&id=c04770f6&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 223/262 modules 39 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongGame.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 223/263 modules 40 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names-external.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 223/264 modules 41 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 223/265 modules 42 active /usr/src/app/node_modules/core-js/internals/create-property-descriptor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 223/266 modules 43 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/266 modules 42 active /usr/src/app/node_modules/core-js/internals/create-property-descriptor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/267 modules 43 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/268 modules 44 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=style&index=0&id=08abe20c&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 225/268 modules 43 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 225/269 modules 44 active /usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=style&index=0&id=08abe20c&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 226/269 modules 43 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 226/270 modules 44 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=style&index=0&id=08abe20c&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 226/271 modules 45 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/ReceiveChallenge.vue?vue&type=style&index=0&id=6df4fccd&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 227/271 modules 44 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=style&index=0&id=08abe20c&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 227/272 modules 45 active /usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/ReceiveChallenge.vue?vue&type=style&index=0&id=6df4fccd&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 228/272 modules 44 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/PongWatch.vue?vue&type=style&index=0&id=08abe20c&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 228/273 modules 45 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/ReceiveChallenge.vue?vue&type=style&index=0&id=6df4fccd&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 228/274 modules 46 active /usr/src/app/node_modules/core-js/internals/to-property-key.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 228/275 modules 47 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/ReceiveChallenge.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 229/275 modules 46 active /usr/src/app/node_modules/core-js/internals/to-property-key.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 229/276 modules 47 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/ReceiveChallenge.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 229/277 modules 48 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/SendChallenge.vue?vue&type=style&index=0&id=6715ad7e&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 230/277 modules 47 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/ReceiveChallenge.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 230/278 modules 48 active /usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/SendChallenge.vue?vue&type=style&index=0&id=6715ad7e&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 231/278 modules 47 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/ReceiveChallenge.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 231/279 modules 48 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/SendChallenge.vue?vue&type=style&index=0&id=6715ad7e&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 231/280 modules 49 active /usr/src/app/node_modules/core-js/internals/is-symbol.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 231/281 modules 50 active /usr/src/app/node_modules/core-js/internals/is-array.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 231/282 modules 51 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/SendChallenge.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 232/282 modules 50 active /usr/src/app/node_modules/core-js/internals/is-array.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 232/283 modules 51 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/Pong/SendChallenge.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 232/284 modules 52 active /usr/src/app/node_modules/core-js/internals/native-symbol.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 232/285 modules 53 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/AddUser.vue?vue&type=style&index=0&id=440b10c2&scoped=true&lang=css
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 233/285 modules 52 active /usr/src/app/node_modules/core-js/internals/native-symbol.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 233/286 modules 53 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/AddUser.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 234/286 modules 52 active /usr/src/app/node_modules/core-js/internals/native-symbol.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 234/287 modules 53 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/AddUser.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 234/288 modules 54 active /usr/src/app/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/AddUser.vue?vue&type=style&index=0&id=440b10c2&scoped=true&lang=css
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 235/288 modules 53 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/AddUser.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 235/289 modules 54 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/AddUser.vue?vue&type=style&index=0&id=440b10c2&scoped=true&lang=css
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 235/290 modules 55 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue
